      443     1.000000000E+00     5.390138108E-01     8.175292422E-01
      444     1.000000000E+00     1.124999998E-01     4.312500022E-01
      445     1.000000000E+00     8.875000002E-01     4.312500022E-01
      446     1.000000000E+00     3.312499970E-01     8.874999993E-01
      447     1.000000000E+00     6.647275899E-01     8.944515291E-01
      448     1.000000000E+00     2.320758438E-01     2.027335453E-01
      449     1.000000000E+00     7.677576332E-01     1.030158227E-01
      450     1.000000000E+00     8.916083837E-01     5.337817278E-01
      451     1.000000000E+00     1.083916163E-01     5.337817278E-01
      452     1.000000000E+00     7.875000089E-01     8.999999985E-01
      453     1.000000000E+00     7.767219073E-01     6.952218441E-01
      454     1.000000000E+00     2.232760909E-01     6.951577432E-01
      455     1.000000000E+00     2.124999911E-01     8.999999985E-01
      456     1.000000000E+00     9.023093421E-01     3.276863323E-01
      457     1.000000000E+00     9.895891366E-02     3.279100279E-01
      458     1.000000000E+00     1.187499985E-01     7.499999888E-01
      459     1.000000000E+00     8.812500015E-01     7.499999888E-01
      460     1.000000000E+00     5.500000007E-01     1.250000000E-01
      461     1.000000000E+00     5.040046128E-01     2.345792270E-01
      462     1.000000000E+00     3.331837710E-01     1.968633915E-01
      463     1.000000000E+00     3.512452441E-01     8.605702596E-02
      464     1.000000000E+00     4.264452039E-01     4.702631046E-01
      465     1.000000000E+00     6.625000002E-01     4.666666662E-01
      466     1.000000000E+00     3.275344366E-01     4.675241713E-01
      467     1.000000000E+00     5.671875011E-01     9.156249994E-01
      468     1.000000000E+00     2.627539790E-01     2.860716436E-01
      469     1.000000000E+00     7.399570091E-01     2.907522988E-01
      470     1.000000000E+00     6.858309420E-01     2.202629238E-01
      471     1.000000000E+00     1.554091772E-01     7.169187740E-02
      472     1.000000000E+00     8.333333007E-02     8.854166791E-02
      473     1.000000000E+00     3.561396495E-01     3.081554292E-01
      474     1.000000000E+00     6.404780598E-01     3.078538882E-01
      475     1.000000000E+00     5.796352864E-01     4.974542239E-01
      476     1.000000000E+00     1.752657546E-01     2.595720089E-01
      477     1.000000000E+00     8.333333343E-01     2.645833381E-01
      478     1.000000000E+00     1.037223129E-01     2.401679872E-01
      479     1.000000000E+00     2.733495566E-01     5.500545790E-01
      480     1.000000000E+00     7.260585164E-01     5.512063898E-01
      481     1.000000000E+00     8.505290412E-01     6.358764167E-02
      482     1.000000000E+00     9.046441038E-01     2.413559186E-01
      483     1.000000000E+00     4.593091555E-01     7.933572211E-01
      484     1.000000000E+00     1.062499955E-01     9.249999933E-01
      485     1.000000000E+00     8.937500045E-01     9.249999933E-01
      486     1.000000000E+00     3.741659635E-01     3.923686673E-01
      487     1.000000000E+00     5.584606389E-01     3.019379110E-01
      488     1.000000000E+00     3.000302413E-01     7.176117521E-01
      489     1.000000000E+00     7.010266674E-01     7.173048431E-01
      490     1.000000000E+00     4.342240410E-01     5.951181240E-01
      491     1.000000000E+00     5.704745742E-01     6.055325284E-01
      492     1.000000000E+00     5.625000000E-01     7.124999985E-01
      493     1.000000000E+00     7.084109749E-01     6.358488930E-01
      494     1.000000000E+00     2.929197458E-01     6.343989364E-01
      495     1.000000000E+00     4.375000000E-01     7.124999985E-01
      496     1.000000000E+00     1.941386935E-01     5.606066134E-01
      497     1.000000000E+00     8.058317896E-01     5.606328257E-01
      498     1.000000000E+00     5.128509877E-01     4.449227226E-01
      499     5.039130322E-01     0.000000000E+00     5.398316273E-01
      500     5.957361690E-01     0.000000000E+00     2.252555921E-01
      501     4.164753189E-01     0.000000000E+00     2.491762343E-01
      502     5.000000000E-01     0.000000000E+00     7.399999991E-01
      503     1.947325619E-01     0.000000000E+00     3.558732987E-01
      504     8.054803688E-01     0.000000000E+00     3.559271246E-01
      505     2.392857107E-01     0.000000000E+00     7.999999949E-01
      506     7.607142893E-01     0.000000000E+00     7.999999949E-01
      507     7.000000005E-01     0.000000000E+00     3.833333353E-01
      508     2.919874358E-01     0.000000000E+00     3.776157233E-01
      509     7.708333355E-01     0.000000000E+00     2.059027797E-01
      510     2.503313827E-01     0.000000000E+00     1.032285585E-01
      511     3.682345548E-01     0.000000000E+00     6.691905102E-01
      512     6.326038811E-01     0.000000000E+00     6.695315485E-01
      513     1.433811734E-01     0.000000000E+00     1.666891606E-01
      514     6.361288283E-01     0.000000000E+00     7.861607121E-01
      515     3.685586718E-01     0.000000000E+00     7.883928551E-01
      516     7.750000004E-01     0.000000000E+00     4.624999985E-01
      517     2.146620429E-01     0.000000000E+00     4.681008737E-01
      518     4.499999993E-01     0.000000000E+00     1.250000000E-01
      519     4.667035107E-01     0.000000000E+00     3.515452582E-01
      520     6.500000022E-01     0.000000000E+00     1.250000000E-01
      521     3.537845898E-01     0.000000000E+00     5.644249042E-01
      522     1.284746987E-01     0.000000000E+00     6.386278708E-01
      523     8.715253013E-01     0.000000000E+00     6.386278708E-01
      524     6.431370482E-01     0.000000000E+00     5.660939251E-01
      525     4.480530668E-01     0.000000000E+00     8.907890489E-01
      526     8.833333341E-01     0.000000000E+00     1.583333351E-01
      527     5.853808423E-01     0.000000000E+00     3.904555895E-01
      528     5.010581976E-01     0.000000000E+00     6.477838468E-01
      529     8.875000030E-01     0.000000000E+00     8.499999866E-01
      530     1.124999970E-01     0.000000000E+00     8.499999866E-01
      531     5.390138108E-01     0.000000000E+00     8.175292422E-01
      532     1.124999998E-01     0.000000000E+00     4.312500022E-01
      533     8.875000002E-01     0.000000000E+00     4.312500022E-01
      534     3.312499970E-01     0.000000000E+00     8.874999993E-01
      535     6.647275899E-01     0.000000000E+00     8.944515291E-01
      536     2.320758438E-01     0.000000000E+00     2.027335453E-01
      537     7.677576332E-01     0.000000000E+00     1.030158227E-01
      538     8.916083837E-01     0.000000000E+00     5.337817278E-01
      539     1.083916163E-01     0.000000000E+00     5.337817278E-01
      540     7.875000089E-01     0.000000000E+00     8.999999985E-01
      541     7.767219073E-01     0.000000000E+00     6.952218441E-01
      542     2.232760909E-01     0.000000000E+00     6.951577432E-01
      543     2.124999911E-01     0.000000000E+00     8.999999985E-01
      544     9.023093421E-01     0.000000000E+00     3.276863323E-01
      545     9.895891366E-02     0.000000000E+00     3.279100279E-01
      546     1.187499985E-01     0.000000000E+00     7.499999888E-01
      547     8.812500015E-01     0.000000000E+00     7.499999888E-01
      548     5.500000007E-01     0.000000000E+00     1.250000000E-01
      549     5.040046128E-01     0.000000000E+00     2.345792270E-01
      550     3.331837710E-01     0.000000000E+00     1.968633915E-01
      551     3.512452441E-01     0.000000000E+00     8.605702596E-02
      552     4.264452039E-01     0.000000000E+00     4.702631046E-01
      553     6.625000002E-01     0.000000000E+00     4.666666662E-01
      554     3.275344366E-01     0.000000000E+00     4.675241713E-01
      555     5.671875011E-01     0.000000000E+00     9.156249994E-01
      556     2.627539790E-01     0.000000000E+00     2.860716436E-01
      557     7.399570091E-01     0.000000000E+00     2.907522988E-01
      558     6.858309420E-01     0.000000000E+00     2.202629238E-01
      559     1.554091772E-01     0.000000000E+00     7.169187740E-02
      560     8.333333007E-02     0.000000000E+00     8.854166791E-02
      561     3.561396495E-01     0.000000000E+00     3.081554292E-01
      562     6.404780598E-01     0.000000000E+00     3.078538882E-01
      563     5.796352864E-01     0.000000000E+00     4.974542239E-01
      564     1.752657546E-01     0.000000000E+00     2.595720089E-01
      565     8.333333343E-01     0.000000000E+00     2.645833381E-01
      566     1.037223129E-01     0.000000000E+00     2.401679872E-01
      567     2.733495566E-01     0.000000000E+00     5.500545790E-01
      568     7.260585164E-01     0.000000000E+00     5.512063898E-01
      569     8.505290412E-01     0.000000000E+00     6.358764167E-02
      570     9.046441038E-01     0.000000000E+00     2.413559186E-01
      571     4.593091555E-01     0.000000000E+00     7.933572211E-01
      572     1.062499955E-01     0.000000000E+00     9.249999933E-01
      573     8.937500045E-01     0.000000000E+00     9.249999933E-01
      574     3.741659635E-01     0.000000000E+00     3.923686673E-01
      575     5.584606389E-01     0.000000000E+00     3.019379110E-01
      576     3.000302413E-01     0.000000000E+00     7.176117521E-01
      577     7.010266674E-01     0.000000000E+00     7.173048431E-01
      578     5.704745742E-01     0.000000000E+00     6.055325284E-01
      579     4.342240410E-01     0.000000000E+00     5.951181240E-01
      580     5.625000000E-01     0.000000000E+00     7.124999985E-01
      581     7.084109749E-01     0.000000000E+00     6.358488930E-01
      582     2.929197458E-01     0.000000000E+00     6.343989364E-01
      583     4.375000000E-01     0.000000000E+00     7.124999985E-01
      584     1.941386935E-01     0.000000000E+00     5.606066134E-01
      585     8.058317896E-01     0.000000000E+00     5.606328257E-01
      586     5.128509877E-01     0.000000000E+00     4.449227226E-01
      587     0.000000000E+00     5.038151865E-01     5.398730729E-01
      588     0.000000000E+00     5.981214478E-01     2.276646633E-01
      589     0.000000000E+00     3.999999985E-01     2.500000000E-01
      590     0.000000000E+00     5.000000000E-01     7.399999991E-01
      591     0.000000000E+00     1.934590292E-01     3.556750076E-01
      592     0.000000000E+00     8.028954454E-01     3.561782980E-01
      593     0.000000000E+00     7.607142893E-01     7.999999949E-01
      594     0.000000000E+00     2.392857107E-01     7.999999949E-01
      595     0.000000000E+00     7.000000005E-01     3.833333353E-01
      596     0.000000000E+00     2.919874358E-01     3.776157233E-01
      597     0.000000000E+00     7.484025203E-01     1.013638362E-01
      598     0.000000000E+00     2.563836451E-01     2.021897373E-01
      599     0.000000000E+00     6.316778452E-01     6.699225151E-01
      600     0.000000000E+00     3.673085718E-01     6.687995771E-01
      601     0.000000000E+00     8.563912139E-01     1.665563191E-01
      602     0.000000000E+00     3.638711717E-01     7.861607121E-01
      603     0.000000000E+00     6.314413282E-01     7.883928551E-01
      604     0.000000000E+00     7.750000004E-01     4.624999985E-01
      605     0.000000000E+00     2.144528100E-01     4.680636544E-01
      606     0.000000000E+00     6.429620252E-01     5.661617924E-01
      607     0.000000000E+00     8.715253013E-01     6.386278708E-01
      608     0.000000000E+00     4.499999993E-01     1.250000000E-01
      609     0.000000000E+00     4.637710314E-01     3.527382295E-01
      610     0.000000000E+00     1.284746987E-01     6.386278708E-01
      611     0.000000000E+00     3.535401917E-01     5.643242028E-01
      612     0.000000000E+00     5.519469332E-01     8.907890489E-01
      613     0.000000000E+00     1.180555531E-01     1.694444466E-01
      614     0.000000000E+00     5.853697672E-01     3.904950460E-01
      615     0.000000000E+00     5.010577878E-01     6.477841086E-01
      616     0.000000000E+00     6.043141462E-01     1.376698065E-01
      617     0.000000000E+00     1.124999970E-01     8.499999866E-01
      618     0.000000000E+00     8.875000030E-01     8.499999866E-01
      619     0.000000000E+00     3.416666655E-01     1.708333343E-01
      620     0.000000000E+00     4.609861892E-01     8.175292422E-01
      621     0.000000000E+00     1.124999998E-01     4.312500022E-01
      622     0.000000000E+00     8.875000002E-01     4.312500022E-01
      623     0.000000000E+00     6.687500030E-01     8.874999993E-01
      624     0.000000000E+00     3.352724101E-01     8.944515291E-01
      625     0.000000000E+00     7.544323774E-01     2.084242633E-01
      626     0.000000000E+00     2.601734463E-01     9.739840508E-02
      627     0.000000000E+00     8.916083837E-01     5.337817278E-01
      628     0.000000000E+00     1.083916163E-01     5.337817278E-01
      629     0.000000000E+00     2.124999911E-01     8.999999985E-01
      630     0.000000000E+00     2.232878606E-01     6.951846239E-01
      631     0.000000000E+00     7.767337399E-01     6.951948411E-01
      632     0.000000000E+00     7.875000089E-01     8.999999985E-01
      633     0.000000000E+00     9.010410863E-01     3.279100279E-01
      634     0.000000000E+00     9.769065789E-02     3.276863323E-01
