      449     1.187209029E-01     4.165526790E-01     3.485354511E-01
      450     3.735237737E-02     1.469155120E-01     3.259267762E-01
      451     4.500025012E-01     4.511994194E-01     4.429852718E-01
      452     6.178397800E-02     4.213137527E-02     2.617977562E-01
      453     6.035591928E-02     2.103496946E-01     3.777722119E-02
      454     5.901608768E-02     4.460413758E-01     2.664527547E-01
      455     5.632068781E-02     4.306798633E-01     1.518671611E-01
      456     6.098769734E-02     4.499341431E-01     5.286440392E-02
      457     1.206486673E-01     2.567877930E-01     4.324969063E-01
      458     3.304915982E-01     4.294510553E-01     4.221079265E-01
      459     4.422410257E-01     5.494142153E-02     4.371307910E-01
      460     3.777866042E-02     2.861491364E-01     3.463355601E-02
      461     4.743923338E-02     2.270866570E-01     4.344980114E-01
      462     1.875000000E-01     4.496353468E-01     4.496353468E-01
      463     4.319773964E-02     3.661023484E-02     3.185791818E-02
      464     5.143504648E-02     4.549613165E-01     4.444285897E-01
      465     4.576647954E-02     3.087048748E-01     4.381650956E-01
      466     1.111432612E-01     4.680767588E-01     4.629207914E-01
      467     7.111564585E-02     2.537155453E-01     3.154043122E-01
      468     3.242408169E-01     2.984416374E-01     4.315851776E-01
      469     2.232465527E-01     4.575600289E-01     3.599322307E-01
      470     3.711442321E-01     1.737846440E-01     4.388878539E-01
      471     1.586295027E-01     4.391781999E-01     2.190779337E-01
      472     7.231644685E-02     2.041645295E-01     1.578943238E-01
      473     4.287325109E-01     3.125390927E-01     3.380310016E-01
      474     3.434858967E-01     3.733315689E-01     1.390556464E-01
      475     4.342945417E-01     1.845357647E-01     2.673513240E-01
      476     2.445983199E-01     1.654092220E-01     5.940266228E-02
      477     3.404997990E-01     1.859429840E-01     5.873828584E-02
      478     2.881113126E-01     3.990429145E-01     3.102739697E-01
      479     2.126339779E-01     3.310382081E-01     1.775347759E-01
      480     3.255868447E-01     2.053974455E-01     2.907287612E-01
      481     1.763247939E-01     1.342667606E-01     3.348474149E-01
      482     4.435842180E-01     3.483498920E-01     4.584018034E-01
      483     6.901748031E-02     1.170955403E-01     2.649552821E-01
      484     3.704373403E-01     3.484589034E-01     2.394699877E-01
      485     3.149664966E-01     2.562287484E-01     1.238492068E-01
      486     1.948917759E-01     2.699270069E-01     3.624978524E-01
      487     2.471749120E-02     8.196483328E-02     2.840966817E-01
      488     1.016362713E-01     3.778460468E-01     4.316653636E-01
      489     2.138742052E-01     4.530274816E-01     1.461631194E-01
      490     2.521744478E-01     2.133622691E-01     4.430394068E-01
      491     2.890236158E-01     4.462417902E-01     1.201378881E-01
      492     4.523178891E-01     2.513353113E-01     8.934451140E-02
      493     5.527174070E-02     6.473048603E-02     1.551975984E-01
      494     4.352186701E-01     3.026221492E-01     2.327349711E-01
      495     4.635827745E-01     3.017530502E-02     2.098078243E-01
      496     4.726719066E-01     4.616711297E-01     2.764237321E-01
      497     3.272650967E-02     3.808014687E-01     4.907730687E-02
      498     3.591783805E-01     2.269840868E-01     4.694439270E-01
      499     2.307982872E-01     2.500664187E-01     3.019756556E-02
      500     2.548696482E-01     4.635487429E-01     4.486074835E-01
      501     2.139314992E-01     1.665276328E-01     1.903623885E-01
      502     9.136043145E-02     1.894174810E-01     3.780584976E-01
      503     5.858910670E-02     4.906643474E-02     4.476460039E-01
      504     1.400000000E-01     4.312403554E-02     4.568759645E-01
      505     1.131510788E-01     1.016390014E-01     4.444063582E-01
      506     1.087870809E-01     4.582589827E-02     3.963523266E-01
      507     4.994538027E-02     1.436345686E-01     4.579283843E-01
      508     5.794616057E-02     1.042932243E-01     3.944625441E-01
      509     4.601264180E-02     4.207726145E-02     3.578726487E-01
      510     4.585552559E-01     4.563576235E-01     1.484009171E-01
      511     4.242726850E-01     4.392738066E-01     8.038135941E-02
      512     4.634022729E-01     3.577363637E-01     7.753527041E-02
      513     4.274861550E-01     3.618131789E-01     3.993060395E-02
      514     3.488968983E-01     4.643453043E-01     4.583662478E-02
      515     4.672514117E-01     3.920318654E-01     1.212367104E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,185
eblock,19,solid,,1416
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      249      412      275      275      254      254      254      254
        1        1        1        1        0        0        0        0        8        0        2      341      369      412      412      347      347      347      347
        1        1        1        1        0        0        0        0        8        0        3      277      297      493      493      291      291      291      291
        1        1        1        1        0        0        0        0        8        0        4      254      412      347      347      411      411      411      411
        1        1        1        1        0        0        0        0        8        0        5      254      266      412      412      411      411      411      411
        1        1        1        1        0        0        0        0        8        0        6      108      254      347      347      109      109      109      109
        1        1        1        1        0        0        0        0        8        0        7        1        3       17       17      109      109      109      109
        1        1        1        1        0        0        0        0        8        0        8      107      254      275      275      412      412      412      412
        1        1        1        1        0        0        0        0        8        0        9      107      108      412      412      347      347      347      347
        1        1        1        1        0        0        0        0        8        0       10      291      385      493      493      452      452      452      452
        1        1        1        1        0        0        0        0        8        0       11      341      420      344      344      416      416      416      416
        1        1        1        1        0        0        0        0        8        0       12      277      291      493      493      483      483      483      483
        1        1        1        1        0        0        0        0        8        0       13      346      433      496      496      425      425      425      425
        1        1        1        1        0        0        0        0        8        0       14       15      201      274      274       16       16       16       16
        1        1        1        1        0        0        0        0        8        0       15      108      254      412      412      347      347      347      347
        1        1        1        1        0        0        0        0        8        0       16      437      467      502      502      481      481      481      481
        1        1        1        1        0        0        0        0        8        0       17      371      379      385      385      493      493      493      493
        1        1        1        1        0        0        0        0        8        0       18      201      413      274      274      411      411      411      411
        1        1        1        1        0        0        0        0        8        0       19      385      435      493      493      452      452      452      452
        1        1        1        1        0        0        0        0        8        0       20      107      108      254      254      412      412      412      412
        1        1        1        1        0        0        0        0        8        0       21      341      416      412      412      415      415      415      415
        1        1        1        1        0        0        0        0        8        0       22      201      411      414      414      413      413      413      413
        1        1        1        1        0        0        0        0        8        0       23      107      412      369      369      347      347      347      347
        1        1        1        1        0        0        0        0        8        0       24      213      219      240      240      431      431      431      431
        1        1        1        1        0        0        0        0        8        0       25      258      413      270      270      274      274      274      274
        1        1        1        1        0        0        0        0        8        0       26      346      496      433      433      351      351      351      351
        1        1        1        1        0        0        0        0        8        0       27      370      422      377      377      389      389      389      389
        1        1        1        1        0        0        0        0        8        0       28        4      207      368      368        5        5        5        5
        1        1        1        1        0        0        0        0        8        0       29      241      478      431      431      432      432      432      432
        1        1        1        1        0        0        0        0        8        0       30      201      414      209      209      413      413      413      413
        1        1        1        1        0        0        0        0        8        0       31      107      275      369      369      412      412      412      412
        1        1        1        1        0        0        0        0        8        0       32      199      414      208      208      209      209      209      209
        1        1        1        1        0        0        0        0        8        0       33      416      419      421      421      420      420      420      420
        1        1        1        1        0        0        0        0        8        0       34      370      395      427      427      389      389      389      389
        1        1        1        1        0        0        0        0        8        0       35      338      344      422      422      416      416      416      416
        1        1        1        1        0        0        0        0        8        0       36      106      369      107      107      275      275      275      275
        1        1        1        1        0        0        0        0        8        0       37       15      413      274      274      201      201      201      201
        1        1        1        1        0        0        0        0        8        0       38       64      421      372      372       65       65       65       65
        1        1        1        1        0        0        0        0        8        0       39      370      395      375      375      427      427      427      427
        1        1        1        1        0        0        0        0        8        0       40      346      350      494      494      417      417      417      417
        1        1        1        1        0        0        0        0        8        0       41      350      368      494      494      417      417      417      417
        1        1        1        1        0        0        0        0        8        0       42      433      458      478      478      473      473      473      473
        1        1        1        1        0        0        0        0        8        0       43      201      414      207      207      209      209      209      209
        1        1        1        1        0        0        0        0        8        0       44      266      274      270      270      477      477      477      477
        1        1        1        1        0        0        0        0        8        0       45      249      412      254      254      266      266      266      266
        1        1        1        1        0        0        0        0        8        0       46        9       18      425      425      236      236      236      236
        1        1        1        1        0        0        0        0        8        0       47      245      477      264      264      266      266      266      266
        1        1        1        1        0        0        0        0        8        0       48      350      368      365      365      494      494      494      494
        1        1        1        1        0        0        0        0        8        0       49      346      494      366      366      484      484      484      484
        1        1        1        1        0        0        0        0        8        0       50      373      398      459      459      439      439      439      439
        1        1        1        1        0        0        0        0        8        0       51        5        6      199      199      368      368      368      368
        1        1        1        1        0        0        0        0        8        0       52      232      478      458      458      469      469      469      469
